"time","sut.control_force","sut.crane_angle","sut.desired_angle","sut.m_load"
1.1,77.64508182197699,-0.16293980395981142,0,5
1.11,78.03854203046947,-0.1647802843119322,0,5
1.12,78.42278399488777,-0.1666083503652536,0,5
1.13,78.79778568072646,-0.1684236256356316,0,5
1.14,79.16352640083979,-0.17022573338536656,0,5
1.15,79.51998781440628,-0.17201430287716793,0,5
1.16,79.86715390636016,-0.1737889694061479,0,5
1.17,80.20501118609178,-0.1755493748188306,0,5
1.18,80.53355357533833,-0.17729517844724965,0,5
1.19,80.85276999375982,-0.17902602961314013,0,5
1.2,81.16265462455293,-0.18074159050641414,0,5
1.21,81.4632040469311,-0.18244152989383539,0,5
1.22,81.75441722702317,-0.1841255231764824,0,5
1.23,82.036295508772,-0.18579325244721237,0,5
1.24,82.3088437615481,-0.18744441028484526,0,5
1.25,82.57206904483706,-0.18907869552735665,0,5
1.26,82.82597948902297,-0.19069580974315917,0,5
1.27,83.0705863854169,-0.1922954640697199,0,5
1.28,83.30590343726166,-0.19387737688082649,0,5
1.29,83.5319467557429,-0.19544127386056698,0,5
1.3,83.74873481004491,-0.19698688796470978,0,5
1.31,83.95628128705596,-0.19851394200934447,0,5
1.32,84.1546121034957,-0.20002219043765931,0,5
1.33,84.34375154535117,-0.20151138544261415,0,5
1.34,84.52372606295924,-0.20298128634938403,0,5
1.35,84.69456425215904,-0.2044316596529322,0,5
1.36,84.8562968354451,-0.20586227905558463,0,5
1.37,85.00895232760652,-0.20727291125759492,0,5
1.38,85.15256097436793,-0.2086633290597605,0,5
1.39,85.28716121705406,-0.21003333280532038,0,5
1.4,85.4127899394659,-0.21138271828130117,0,5
1.41,85.52948573085835,-0.21271128759053448,0,5
1.42,85.63728884603962,-0.21401884911972582,0,5
1.43,85.73624116547057,-0.2153052175075239,0,5
1.44,85.8263938142658,-0.21657022722179714,0,5
1.45,85.90778942452113,-0.21781370108028875,0,5
1.46,85.98047585888864,-0.21903547467519488,0,5
1.47,86.04450289578512,-0.22023539052203484,0,5
1.48,86.09992200150992,-0.22141329769369347,0,5
1.49,86.14678630669401,-0.22256905181754197,0,5
1.5,86.1851537100835,-0.22370252152869402,0,5
1.51,86.21508484473193,-0.22481358431711052,0,5
1.52,86.23663632860263,-0.22590211263974155,0,5
1.53,86.24986944215668,-0.22696799188046118,0,5
1.54,86.25484727532964,-0.2280111145059666,0,5
1.55,86.25163472095626,-0.229031380097944,0,5
1.56,86.24029846819519,-0.23002869538523446,0,5
1.57,86.22090222666849,-0.231002964372607,0,5
1.58,86.19351741892821,-0.2319541105894229,0,5
1.59,86.1582153661505,-0.2328820609090941,0,5
1.6,86.11506869935249,-0.2337867485252868,0,5
1.61,86.06415164062479,-0.2346681135817183,0,5
1.62,86.00553998575919,-0.2355261031819031,0,5
1.63,85.9393064445435,-0.23636066022168176,0,5
1.64,85.86552205900104,-0.23717172685545007,0,5
1.65,85.78426982988294,-0.23795927735586273,0,5
1.66,85.69562881052009,-0.2387232798686104,0,5
1.67,85.59967910385608,-0.23946370849521206,0,5
1.68,85.49650181676314,-0.24018054323459528,0,5
1.69,85.3861790143584,-0.2408737699246774,0,5
1.7,85.26879226338362,-0.2415433698870922,0,5
1.71,85.14442564731203,-0.24218934220607993,0,5
1.72,85.013163658426,-0.242811688620082,0,5
1.73,84.87509136994083,-0.24341041505286048,0,5
1.74,84.73029453084197,-0.24398553258058456,0,5
1.75,84.57885951680582,-0.24453705734863496,0,5
1.76,84.42087877718241,-0.2450650201681625,0,5
1.77,84.25645136481516,-0.24556946745245803,0,5
1.78,84.08566134997027,-0.24605042320245143,0,5
1.79,83.90860095419951,-0.24650792975369556,0,5
1.8,83.72536336724542,-0.24694203512862378,0,5
1.81,83.53604273607264,-0.24735279302047486,0,5
1.82,83.34073415389908,-0.24774026277721703,0,5
1.83,83.13953378372801,-0.2481045144527262,0,5
1.84,82.93253856657473,-0.2484456182115226,0,5
1.85,82.71984638107325,-0.24876365073904189,0,5
1.86,82.50155603292188,-0.24905869524117574,0,5
1.87,82.27776722470466,-0.2493308407044657,0,5
1.88,82.04858054526736,-0.24958018189302072,0,5
1.89,81.81409465032081,-0.24980681382565456,0,5
1.9,81.57440446920613,-0.25001082826962967,0,5
1.91,81.3296157132487,-0.25019234227015935,0,5
1.92,81.07983016549575,-0.2503514692597065,0,5
1.93,80.82515009692266,-0.250488327754474,0,5
1.94,80.56567823332895,-0.2506030413071436,0,5
1.95,80.3015177222346,-0.25069573845961624,0,5
1.96,80.03276494048775,-0.25076652919073195,0,5
1.97,79.75952376069884,-0.25081555181654147,0,5
1.98,79.4818979726692,-0.2508429481701423,0,5
1.99,79.19998997968779,-0.25084885938284934,0,5
2,78.9139021306572,-0.25083343031918964,0,5
2.01,78.62373666737551,-0.25079680946524485,0,5
2.02,78.32959739433586,-0.25073914947094583,0,5
2.03,78.03159192426394,-0.25066060791094585,0,5
2.04,77.72981987502783,-0.2505613427119459,0,5
2.05,77.42438414252399,-0.2504415163407918,0,5
2.06,77.11538750042392,-0.2503012944219288,0,5
2.07,76.80293256368196,-0.25014084563190375,0,5
2.08,76.48712175204328,-0.2499603415938686,0,5
2.09,76.16807127451966,-0.2497599878738277,0,5
2.1,75.84588450143796,-0.24953996488914257,0,5
2.11,75.52066335738822,-0.2493004531561728,0,5
2.12,75.19251349714105,-0.24904164474710666,0,5
2.13,74.86154084794914,-0.24876373559543813,0,5
2.14,74.52785161422673,-0.2484669254817982,0,5
2.15,74.1915504741924,-0.24815141648549113,0,5
2.16,73.85273642198982,-0.24781740943799188,0,5
2.17,73.51151923960406,-0.24746511788282172,0,5
2.18,73.16800425827176,-0.24709475512598938,0,5
2.19,72.82229679550642,-0.2467065379830965,0,5
2.2,72.47450213919551,-0.24630068674770278,0,5
2.21,72.12472553169772,-0.24587742515969083,0,5
2.22,71.77306209695972,-0.24543695942414115,0,5
2.23,71.41961476087114,-0.24497951554234842,0,5
2.24,71.06448873055415,-0.24450532781323403,0,5
2.25,70.7077855488159,-0.24401462644979002,0,5
2.26,70.34960613325195,-0.24350764391126448,0,5
2.27,69.99005072858247,-0.24298461480536618,0,5
2.28,69.62921913735842,-0.2424457733405561,0,5
2.29,69.26721171070608,-0.24189134408930998,0,5
2.3,68.90412582658833,-0.24132157246534594,0,5
2.31,68.5400589509831,-0.24073669726518032,0,5
2.32,68.17510769922254,-0.24013695841191826,0,5
2.33,67.80936779230552,-0.23952259682245877,0,5
2.34,67.44293401321052,-0.23889385427470008,0,5
2.35,67.07591500823463,-0.23825099369756705,0,5
2.36,66.70840866499034,-0.2375942652249672,0,5
2.37,66.34050570283169,-0.23692391106257338,0,5
2.38,65.97230203452797,-0.2362401824215176,0,5
2.39,65.60389321130192,-0.2355433318035435,0,5
2.4,65.2353744297601,-0.2348336129378479,0,5
2.41,64.8668402514845,-0.23411128286864333,0,5
2.42,64.49838287173849,-0.2333766149025897,0,5
2.43,64.13009728578649,-0.23262985992765708,0,5
2.44,63.76207680984366,-0.23187127992748224,0,5
2.45,63.39441435725072,-0.23110113841792576,0,5
2.46,63.027202439943196,-0.23031970042478667,0,5
2.47,62.66053316992069,-0.22952723246151685,0,5
2.48,62.294488777545354,-0.2287239966009343,0,5
2.49,61.92915593291961,-0.22791025937119958,0,5
2.5,61.564626694135185,-0.22708629232317312,0,5
2.51,61.20098792680135,-0.2262523654178278,0,5
2.52,60.838325554800335,-0.22540874965036667,0,5
2.53,60.47672452669217,-0.2245557170060994,0,5
2.54,60.11626884517584,-0.22369353821423893,0,5
2.55,59.75704219389987,-0.22282245964068312,0,5
2.56,59.39912611303992,-0.22194276578426958,0,5
2.57,59.04260148464525,-0.2210547261872479,0,5
2.58,58.68754807421198,-0.2201586102273812,0,5
2.59,58.33404449885491,-0.21925468701213097,0,5
2.6,57.9821681954789,-0.21834322527284064,0,5
2.61,57.632001582222166,-0.21742448784958615,0,5
2.62,57.28362371191429,-0.21649873884760537,0,5
2.63,56.93710716769019,-0.21556624621511966,0,5
2.64,56.59252693694755,-0.21462727385901637,0,5
2.65,56.24995705750756,-0.2136820844405473,0,5
2.66,55.90947061074421,-0.21273093924771388,0,5
2.67,55.571139821970235,-0.2117740997514994,0,5
2.68,55.23503844048241,-0.21081186495104748,0,5
2.69,54.901235703418536,-0.20984447659099723,0,5
2.7,54.56980133344627,-0.2088721976016968,0,5
2.71,54.240804146675906,-0.2078952902247288,0,5
2.72,53.914312051370175,-0.20691401597290698,0,5
2.73,53.59039204665429,-0.2059286355902739,0,5
2.74,53.26910828440244,-0.2049394255672234,0,5
2.75,52.95052429104756,-0.2039466590984055,0,5
2.76,52.63470481924665,-0.2029505902044597,0,5
2.77,52.321712336517734,-0.20195148369459812,0,5
2.78,52.011608261540275,-0.2009496045482143,0,5
2.79,51.70445295430897,-0.199945217948012,0,5
2.8,51.40030567799177,-0.19893858897593572,0,5
2.81,51.09922032967748,-0.19792993188769442,0,5
2.82,50.80125559002936,-0.19691953121488856,0,5
2.83,50.506466639453464,-0.19590764319848802,0,5
2.84,50.21490741686332,-0.19489452285660078,0,5
2.85,49.9266306009593,-0.19388042391184893,0,5
2.86,49.64168759150856,-0.1928655987187461,0,5
2.87,49.360129026649204,-0.19185027723743628,0,5
2.88,49.08200427180511,-0.19083468620801103,0,5
2.89,48.80736059757181,-0.1898190804831972,0,5
2.9,48.5362443685227,-0.1888036957525446,0,5
2.91,48.268700617283685,-0.1877887643877792,0,5
2.92,48.00477302842622,-0.18677451526801953,0,5
2.93,47.744503922360295,-0.1857611736049933,0,5
2.94,47.48794259231689,-0.18474903400172724,0,5
2.95,47.235125983121904,-0.1837382910253025,0,5
2.96,46.9860936937866,-0.18272917070447836,0,5
2.97,46.740884383384,-0.1817218989856053,0,5
2.98,46.49953555165209,-0.18071669977555296,0,5
2.99,46.26208354071219,-0.1797137949232047,0,5
3,46.028563547707286,-0.1787134128213813,0,5
3.01,45.79900961948095,-0.17771578283141465,0,5
3.02,45.57345463085779,-0.1767211167620905,0,5
3.03,45.35193031670586,-0.17572963280550827,0,5
3.04,45.134467263785645,-0.17474154772745332,0,5
3.05,44.9210949125276,-0.17375707689565345,0,5
3.06,44.71184155880973,-0.17277643430803513,0,5
3.07,44.506730652987926,-0.17179981430306418,0,5
3.08,44.30578910970855,-0.17082743268880518,0,5
3.09,44.10904124422038,-0.16985949676462317,0,5
3.1,43.916509877942424,-0.16889621081001696,0,5
3.11,43.728216562849376,-0.16793777721414205,0,5
3.12,43.54418157486957,-0.1669843964626124,0,5
3.13,43.36442305344331,-0.16603625137137942,0,5
3.14,43.1889572608743,-0.16509351198024275,0,5
3.15,43.01780108066173,-0.16415638175443512,0,5
3.16,42.85096909222238,-0.16322504372330418,0,5
3.17,42.688474485558736,-0.16229967746408702,0,5
3.18,42.53032904945382,-0.16138045899271303,0,5
3.19,42.37654315966597,-0.16046756065460668,0,5
3.2,42.227130392739035,-0.15956115215346156,0,5
3.21,42.08209747752363,-0.15866139797286985,0,5
3.22,41.941451049367245,-0.1577684589316621,0,5
3.23,41.805196920054435,-0.15688249189800896,0,5
3.24,41.67333960646873,-0.15600364956717128,0,5
3.25,41.54588232991356,-0.1551320803550406,0,5
3.26,41.422829388096886,-0.1542679468902459,0,5
3.27,41.304186397693044,-0.1534114278143827,0,5
3.28,41.1899510118526,-0.1525626449183424,0,5
3.29,41.08012291485835,-0.15172174138615344,0,5
3.3,40.97470074517901,-0.1508888575746252,0,5
3.31,40.87368211122894,-0.15006413103574667,0,5
3.32,40.77706360712813,-0.14924769653908604,0,5
3.33,40.6848393084964,-0.14843971800934044,0,5
3.34,40.597003962318944,-0.14764032190113247,0,5
3.35,40.51355107319978,-0.14684963773580448,0,5
3.36,40.43447291595912,-0.14606779819022359,0,5
3.37,40.35976076806453,-0.14529493456966916,0,5
3.38,40.28940492149516,-0.14453117691203146,0,5
3.39,40.22339216497069,-0.14377663058817475,0,5
3.4,40.16170419957941,-0.1430313615748779,0,5
3.41,40.10433070493929,-0.14229551785163827,0,5
3.42,40.0512561299628,-0.14156920666243727,0,5
3.43,40.002463686768856,-0.14085253161871028,0,5
3.44,39.957935342319715,-0.14014559261560472,0,5
3.45,39.917651810057535,-0.1394484857482366,0,5
3.46,39.88159554335019,-0.13876129492110068,0,5
3.47,39.84974472976168,-0.1380841083607241,0,5
3.48,39.82207645052003,-0.13741700976564636,0,5
3.49,39.79856720156398,-0.13676007675764915,0,5
3.5,39.77919231367072,-0.13611338237954193,0,5
3.51,39.763925952312945,-0.13547699498866955,0,5
3.52,39.7527433764746,-0.1348509878757956,0,5
3.53,39.74562394141208,-0.13423545208685675,0,5
3.54,39.74253571494745,-0.1336304300864118,0,5
3.55,39.74345030876865,-0.13303597950418963,0,5
3.56,39.74833849405986,-0.1324521541534124,0,5
3.57,39.7571702226158,-0.13187900401582045,0,5
3.58,39.7699146479563,-0.1313165752266974,0,5
3.59,39.78654338294895,-0.13076495727624363,0,5
3.6,39.80702438063862,-0.13022419341601632,0,5
3.61,39.83132459860167,-0.12969431920530525,0,5
3.62,39.8594112192376,-0.12917537999055673,0,5
3.63,39.891250882257914,-0.1286674193854019,0,5
3.64,39.92680971530036,-0.12817047939427012,0,5
3.65,39.966051298356234,-0.12768459158733694,0,5
3.66,40.00893195191032,-0.12720975668445783,0,5
3.67,40.05541955193647,-0.1267460260340305,0,5
3.68,40.10547616844704,-0.12629342641148958,0,5
3.69,40.15906315373631,-0.12585198204753728,0,5
3.7,40.21614114950279,-0.12542171465001334,0,5
3.71,40.27667009397161,-0.12500264342576542,0,5
3.72,40.34060471367249,-0.12459474759889512,0,5
3.73,40.407902586791586,-0.12419803334619613,0,5
3.74,40.478521671005886,-0.12381251322651224,0,5
3.75,40.552417654648565,-0.12343818414271485,0,5
3.76,40.62954533372481,-0.12307503874165795,0,5
3.77,40.70985860478067,-0.12272306531766061,0,5
3.78,40.79331209557941,-0.12238225116295982,0,5
3.79,40.879867250013916,-0.12205259529265768,0,5
3.8,40.96947192236117,-0.12173406541677828,0,5
3.81,41.06207862768113,-0.12142663626899719,0,5
3.82,41.15763930162944,-0.12113027849650544,0,5
3.83,41.25610531668781,-0.12084495861265931,0,5
3.84,41.35742749839436,-0.1205706389496301,0,5
3.85,41.46156676963099,-0.12030733750197026,0,5
3.86,41.56847656165311,-0.12005502867095118,0,5
3.87,41.67810545282093,-0.11981365799545386,0,5
3.88,41.79040604940249,-0.11958319205799968,0,5
3.89,41.905331060715795,-0.11936359622869445,0,5
3.9,42.02283335158032,-0.11915483482199175,0,5
3.91,42.14286432938111,-0.11895686759233161,0,5
3.92,42.26536395252134,-0.11876962781056186,0,5
3.93,42.39029061401216,-0.11859308800033012,0,5
3.94,42.51759525219674,-0.1184272030655492,0,5
3.95,42.64722874358853,-0.11827192658398393,0,5
3.96,42.77914192373521,-0.11812721089457366,0,5
3.97,42.91328560808308,-0.11799300718475472,0,5
3.98,43.04960073170619,-0.11786922639912856,0,5
3.99,43.18803330033007,-0.11775579852479803,0,5
4,43.32853537567303,-0.11765267650283763,0,5
4.01,43.47105408820795,-0.11755979266854044,0,5
4.02,43.61553608072384,-0.1174770763747153,0,5
4.03,43.76192749267271,-0.11740445393421858,0,5
4.04,43.91017446486403,-0.11734184785291016,0,5
4.05,44.0602285533817,-0.11728916936812171,0,5
4.06,44.21203198343724,-0.11724633847850714,0,5
4.07,44.365530129551885,-0.11721326684655914,0,5
4.08,44.5206680047219,-0.11718986250736392,0,5
4.09,44.67739025930228,-0.1171760297913096,0,5
4.1,44.835641179890224,-0.11717166924679426,0,5
4.11,44.995377390396015,-0.11717671854775219,0,5
4.12,45.15655078389874,-0.11719109734797034,0,5
4.13,45.31910225255075,-0.11721468697633715,0,5
4.14,45.482979925319356,-0.11724738920896563,0,5
4.15,45.648132360832584,-0.11728910423157166,0,5
4.16,45.81450859742271,-0.11733973072725477,0,5
4.17,45.982058333940174,-0.11739916858689939,0,5
4.18,46.150734873007664,-0.11746737702074778,0,5
4.19,46.32048786010236,-0.11754422802370038,0,5
4.2,46.49126940275992,-0.11762962818106665,0,5
4.21,46.66303244062891,-0.11772348506389782,0,5
4.22,46.83573080228374,-0.11782570745252918,0,5
4.23,47.00931926203765,-0.11793620556012277,0,5
4.24,47.183735757187016,-0.11805483458095672,0,5
4.25,47.35892194393229,-0.11818146003841967,0,5
4.26,47.534840267540474,-0.11831601205895767,0,5
4.27,47.71144173246487,-0.1184583830227039,0,5
4.28,47.88867734631224,-0.11860846396333574,0,5
4.29,48.06649809789412,-0.11876614454139643,0,5
4.3,48.24485493603258,-0.11893131283018513,0,5
4.31,48.42369885776059,-0.11910382791488158,0,5
4.32,48.60298062356462,-0.11928358517908855,0,5
4.33,48.78265094949301,-0.1194704630807373,0,5
4.34,48.962660426512926,-0.1196643377121899,0,5
4.35,49.14295949879137,-0.11986508271649118,0,5
4.36,49.32349844197632,-0.12007256920362076,0,5
4.37,49.50423606165212,-0.12028668408315789,0,5
4.38,49.68513164854952,-0.12050731303635501,0,5
4.39,49.86613191815445,-0.12073431289560414,0,5
4.4,50.047190608026376,-0.12096755299475603,0,5
4.41,50.22826183850017,-0.1212069011094967,0,5
4.42,50.40930013345651,-0.1214522234633339,0,5
4.43,50.59026044109194,-0.12170338473358291,0,5
4.44,50.771114352346125,-0.12196032289431018,0,5
4.45,50.951812680385025,-0.12222287623483095,0,5
4.46,51.132314619430566,-0.12249091799033364,0,5
4.47,51.312580815118096,-0.12276432423533612,0,5
4.48,51.49257299441592,-0.12304297208385057,0,5
4.49,51.67225402094882,-0.12332673985501387,0,5
4.5,51.85158051021326,-0.12361550407159248,0,5
4.51,52.03050769448895,-0.12390914167297153,0,5
4.52,52.209005415345814,-0.12420753696496963,0,5
4.53,52.38703753043812,-0.12451057299574655,0,5
4.54,52.56456868606474,-0.12481813458084547,0,5
4.55,52.74156433216112,-0.12513010845165526,0,5
4.56,52.91799073729106,-0.12544638340387232,0,5
4.57,53.093792490205054,-0.1257667466075822,0,5
4.58,53.268943038927404,-0.12609111678726742,0,5
4.59,53.44340780373887,-0.12641937416767182,0,5
4.6,53.61715092198761,-0.12675139166210894,0,5
4.61,53.79013661148253,-0.12708704124013628,0,5
4.62,53.96232913455506,-0.12742619384111345,0,5
4.63,54.13369658386166,-0.12776872275272655,0,5
4.64,54.30420964752008,-0.12811450243754544,0,5
4.65,54.47383038139215,-0.12846339829960157,0,5
4.66,54.64252522060008,-0.12881527842736779,0,5
4.67,54.81026082452132,-0.12917000977278154,0,5
4.68,54.97700406412317,-0.12952745808590357,0,5
4.69,55.1427220092976,-0.12988748784957677,0,5
4.7,55.30740087689948,-0.13025002184737297,0,5
4.71,55.471004868196985,-0.13061491167779474,0,5
4.72,55.63350391156235,-0.13098202498227432,0,5
4.73,55.79487068845756,-0.13135123606609675,0,5
4.74,55.955078741829965,-0.1317224199236091,0,5
4.75,56.11410250903698,-0.13209545231626407,0,5
4.76,56.271917884912384,-0.13247022297071553,0,5
4.77,56.42850230755163,-0.13284663696506932,0,5
4.78,56.583832720849,-0.13322456356858076,0,5
4.79,56.73788783789853,-0.1336038915199575,0,5
4.8,56.890647487347486,-0.13398451211400564,0,5
4.81,57.042092649990764,-0.13436631937049964,0,5
4.82,57.192205495365656,-0.13474921020305303,0,5
4.83,57.34094789115988,-0.13513303701720447,0,5
4.84,57.48830640564839,-0.13551770724482198,0,5
4.85,57.634264990339375,-0.13590312306620805,0,5
4.86,57.778804993316044,-0.13628918152758604,0,5
4.87,57.92190825862288,-0.13667578147812862,0,5
4.88,58.06355710770768,-0.13706282361695196,0,5
4.89,58.20372987000121,-0.1374501876656414,0,5
4.9,58.34239807199265,-0.13783771806433995,0,5
4.91,58.479549349297756,-0.13822534186689914,0,5
4.92,58.615164196792946,-0.13861294939441382,0,5
4.93,58.74922294791806,-0.13900043024656333,0,5
4.94,58.881705720560994,-0.1393876731658653,0,5
4.95,59.012592362942506,-0.13977456590192966,0,5
4.96,59.14188388721042,-0.14016101752388327,0,5
4.97,59.26955947227229,-0.14054691342209621,0,5
4.98,59.395599115157786,-0.14093213889280637,0,5
4.99,59.519987342679954,-0.1413165829364735,0,5
5,59.6427090728631,-0.14170013385500832,0,5
5.01,59.76374961964899,-0.14208267917747724,0,5
5.02,59.88309949800184,-0.1424641331304737,0,5
5.03,60.00076078641038,-0.14284447304482983,0,5
5.04,60.11671449631619,-0.14322355202022724,0,5
5.05,60.230952049269376,-0.14360127943968884,0,5
5.06,60.343465977283174,-0.14397756750695023,0,5
5.07,60.45424997266471,-0.1443523314310888,0,5
5.08,60.56329893784593,-0.14472548961115222,0,5
5.09,60.6705955349433,-0.14509694345548982,0,5
5.1,60.77613585692395,-0.14546661621642862,0,5
5.11,60.87991843123104,-0.14583443651158817,0,5
5.12,60.98193928431374,-0.14620033098813104,0,5
5.13,61.08219527640999,-0.1465642294627759,0,5
5.14,61.180684111768734,-0.14692606504667619,0,5
5.15,61.277399084624015,-0.14728575674268102,0,5
5.16,61.37231704313136,-0.1476431694614102,0,5
5.17,61.4654461720911,-0.14799827320743172,0,5
5.18,61.55678176173829,-0.14835099589973905,0,5
5.19,61.64631908461281,-0.14870126633687636,0,5
5.2,61.73405334600353,-0.14904901412278274,0,5
5.21,61.819979634392055,-0.14939416959263527,0,5
5.22,61.904094972050025,-0.14973662953189312,0,5
5.23,61.986394516888645,-0.15007631815836217,0,5
5.24,62.06687266966269,-0.15041316820700035,0,5
5.25,62.14552425680584,-0.1507471007828665,0,5
5.26,62.222343844521426,-0.1510780356517303,0,5
5.27,62.297325695853026,-0.1514058910579847,0,5
5.28,62.370469608314565,-0.1517306028935677,0,5
5.29,62.441802681852536,-0.15205219628843114,0,5
5.3,62.5113061824472,-0.15237054490159824,0,5
5.31,62.5789809329316,-0.15268558606027746,0,5
5.32,62.64482851359786,-0.15299725885634588,0,5
5.33,62.70885130302028,-0.15330550423986336,0,5
5.34,62.77105251887839,-0.15361026511258682,0,5
5.35,62.83143343941439,-0.15391149748819463,0,5
5.36,62.8899981168087,-0.15420915224487264,0,5
5.37,62.94675271682598,-0.15450317797112212,0,5
5.38,63.00170321254728,-0.15479353027218903,0,5
5.39,63.054856469443735,-0.1550801677646351,0,5
5.4,63.10622027659562,-0.1553630522075506,0,5
5.41,63.15580056453396,-0.1556421424248186,0,5
5.42,63.20358452041791,-0.1559173571036801,0,5
5.43,63.24959089204446,-0.15618868587485643,0,5
5.44,63.293826293829774,-0.15645609294489268,0,5
5.45,63.33629761129064,-0.15671954453438777,0,5
5.46,63.37701197900677,-0.1569790088916729,0,5
5.47,63.41597675858307,-0.1572344563064898,0,5
5.48,63.45319101342406,-0.1574858167737733,0,5
5.49,63.488658342817345,-0.15773304403689076,0,5
5.5,63.52238767092908,-0.15797611964064925,0,5
5.51,63.554383767170684,-0.15821500584167625,0,5
5.52,63.5846510258806,-0.1584496645564585,0,5
5.53,63.61319341287765,-0.15868005721858874,0,5
5.54,63.640016395561126,-0.15890614665309605,0,5
5.55,63.665147510211675,-0.15912791790309017,0,5
5.56,63.68858033722755,-0.15934532116934325,0,5
5.57,63.710321934629484,-0.1595583199573845,0,5
5.58,63.73037950126678,-0.1597668774268079,0,5
5.59,63.74876037862818,-0.15997095630471103,0,5
5.6,63.765472052652754,-0.16017051879913335,0,5
5.61,63.78053265238207,-0.16036558191687839,0,5
5.62,63.79395683648628,-0.16055614287371545,0,5
5.63,63.80575064153574,-0.1607421518064292,0,5
5.64,63.815926534086906,-0.16092359112455623,0,5
5.65,63.824497794135944,-0.16110044576903385,0,5
5.66,63.83147855918442,-0.16127270334866792,0,5
5.67,63.836883213281595,-0.1614403533671679,0,5
5.68,63.840712023378934,-0.16160336735597772,0,5
5.69,63.8429876047763,-0.16176174957811446,0,5
5.7,63.843724726442325,-0.16191549518122375,0,5
5.71,63.84293872589453,-0.1620646019560695,0,5
5.72,63.840645519529076,-0.1622090704261631,0,5
5.73,63.83686161295064,-0.16234890393739224,0,5
5.74,63.83159239814849,-0.16248407178862775,0,5
5.75,63.824845638092505,-0.16261455183728996,0,5
5.76,63.816642612487044,-0.16274036572506517,0,5
5.77,63.806996957856256,-0.1628615121681427,0,5
5.78,63.795922146633735,-0.16297799061334636,0,5
5.79,63.78343144580865,-0.1630898011646838,0,5
5.8,63.7695378889083,-0.16319694425390877,0,5
5.81,63.75425612603982,-0.1632993842627331,0,5
5.82,63.73759786835823,-0.16339713609663345,0,5
5.83,63.7195755238948,-0.1634901945298325,0,5
5.84,63.7002011478613,-0.1635785534864367,0,5
5.85,63.679486405241846,-0.1636622058912489,0,5
5.86,63.65744253338474,-0.1637411435205806,0,5
5.87,63.63409598457102,-0.1638153934674418,0,5
5.88,63.60947393846308,-0.1638849842497658,0,5
5.89,63.5835808754211,-0.16394989104483002,0,5
5.9,63.556433771185475,-0.16401011781066613,0,5
5.91,63.5280501726693,-0.16406566937995884,0,5
5.92,63.49844823690374,-0.16411655148915236,0,5
5.93,63.46764676998328,-0.16416277080755615,0,5
5.94,63.43565946806575,-0.1642043803383538,0,5
5.95,63.402508360670495,-0.16424137455175794,0,5
5.96,63.368213414307824,-0.1642737710758267,0,5
5.97,63.33279506368767,-0.16430159122232785,0,5
5.98,63.296274389370296,-0.16432485893040483,0,5
5.99,63.25867314434748,-0.16434360089243708,0,5
6,63.220005833153195,-0.16435782689219838,0,5
6.01,63.180284890446025,-0.16436754275822874,0,5
6.02,63.13953769745933,-0.1643727927912641,0,5
6.03,63.09778457968303,-0.16437360504229273,0,5
6.04,63.055046001157564,-0.16437000928466836,0,5
6.05,63.01134254800223,-0.16436203703277752,0,5
6.06,62.96669491194336,-0.16434972156070632,0,5
6.07,62.92111046269991,-0.164333033553885,0,5
6.08,62.874613334187075,-0.16431202560609048,0,5
6.09,62.82722241213365,-0.1642867266683406,0,5
6.1,62.77895533757859,-0.16425716136147173,0,5
6.11,62.729829290600705,-0.16422335383538705,0,5
6.12,62.67986094351919,-0.1641853276421648,0,5
6.13,62.629073336014415,-0.16414311090453795,0,5
6.14,62.57749364140533,-0.16409673451597437,0,5
6.15,62.52513288582038,-0.1640462165344533,0,5
6.16,62.472009503270975,-0.16399158011135534,0,5
6.17,62.41814183652812,-0.16393284766343313,0,5
6.18,62.36354813244358,-0.16387004077814246,0,5
6.19,62.30824653727109,-0.1638031801189736,0,5
6.2,62.25226965272762,-0.1637323564888236,0,5
6.21,62.19563292372012,-0.1636575762696566,0,5
6.22,62.138355964388005,-0.16357886557063656,0,5
6.23,62.08046026609491,-0.16349625895532585,0,5
6.24,62.02196775345137,-0.16340979231319458,0,5
6.25,61.962900814633265,-0.1633195029359827,0,5
6.26,61.90328129524985,-0.16322543950509494,0,5
6.27,61.84313042822262,-0.16312766312841182,0,5
6.28,61.78247290493562,-0.1630262087762863,0,5
6.29,61.721332550450356,-0.16292112700348568,0,5
6.3,61.65973369457391,-0.16281247120466222,0,5
6.31,61.59770119500817,-0.16270029775927095,0,5
6.32,61.53526046049882,-0.1625846661764873,0,5
6.33,61.47241507866033,-0.1624655668643704,0,5
6.34,61.409193629933,-0.16234307249027563,0,5
6.35,61.34562122615779,-0.162217246071175,0,5
6.36,61.28171953192796,-0.16208814111276562,0,5
6.37,61.21750996789713,-0.1619558120318189,0,5
6.38,61.15301367657395,-0.16182031411574374,0,5
6.39,61.08824806210069,-0.16168167612826076,0,5
6.4,61.02322461908794,-0.1615398832071172,0,5
6.41,60.95796651968642,-0.16139501751489752,0,5
6.42,60.892490721128695,-0.16124711561528537,0,5
6.43,60.826813311537755,-0.16109621138756558,0,5
6.44,60.760949448377104,-0.16094233576786343,0,5
6.45,60.69491329690064,-0.1607855164903834,0,5
6.46,60.62875004092176,-0.16062588496237443,0,5
